"INVOICE_CODE","ITEM_CODE","AMOUNT","QUANTITY"
"928826159790807DOFIbKspyRXqVYz","44074762304676969713qDUwcmnGYZ","71.42","21"
"940100768722954LlTeJGChzroOtXd","76972549320830900862gQXnEalbRs","80.77","25"
"885306689661603ETgOaicMUYBRGjv","21846701955623066699KpuDYzmsWA","12.82","23"
"518507768543519YwUTIDgSqaXOPrj","15943865514613990009sBEvUdCrfm","99.74","7"
"125849328448291vBtdUjhbzsXxDlq","90788289235700647170QdyPSBfJWK","21.48","7"
"855474598612788tqdDjwpyBTrhQem","71064675444057148149cvWXrbjVDU","50.37","5"
"643314901159315NBzWqbwfQmsDkKH","66815697117584980341texiyhTAPj","53.93","9"
"436917192594392bltZfwgrjTNchLA","74567633645754135804UGBkpZrYTe","69.44","9"
"621602446132829kVtoUmxIsPBWXAw","68422361945500294509mGSRAUXYfH","98.91","4"
"760795891418027WQyhgHCfovlDBLw","15226563578747348429UGFldYfvxN","61.53","11"
"633805890083026RlGxPMdaWXYAthb","39212231232046237358KJzUXFVOrs","48.05","5"
"699500818613811iGbdQTVnYkKEpre","88590485399981452224qdRlTAUMNj","26.97","11"
"272016401653670TKlJIarHLnUxgph","00665309360412383636BJfgONmlSq","95.49","2"
"506784678653306MrJzkcIHSFaEvnd","30664488128246940727MeJNFHdBas","30.16","4"
"038659661298590aDHEoyOnRbQBNKv","24935462030743823529IcoBfpxTVE","33.92","1"
"302050433393057SPyjKZsiTuLfgaw","48703347113072845217mcRvWpyTIQ","59.44","12"
"580960015227698jYSpLcVfUkFBuDy","31297948736443273175CWxdnoaiLZ","81.04","23"
"656498086058023eUvcBVAqJGdMlpK","11697517638235592509lDpzRTXNhJ","81.42","10"
"821852933617916fhoTXsbZPrgizUq","71320925924042321995wlZRFyjYUW","95.74","6"
"525030758299460KObJqVLMXHIStdE","95976748398317326876JxyunhVFiB","92.29","21"
"294153898330361UhZamAPktyHvdew","40767508495782874457jSwnbYiOmE","28.6","7"
"867570492317660GtwQOfrNmEbBPVx","69864355057315225784VFyoMavdfI","49.02","6"
"042632568210734atOPZignGefkTrj","31923057672519676492PtNOHhpSQn","34.32","4"
"098559239113833gDfymWrIBUXHKVo","16837308559416093944GBJtUgRThK","51.05","19"
"764440932240048wmJVehxFAvybrOX","10003012609416337476lofdayMPIx","87.12","3"
"514409210151596YtxjqenMzlVsAZp","08254723206561603456oPwbRJKqVn","47.91","17"
"012179469907879snLrURvWwZHlPxj","53627003180505682468qOwSnmhWtj","10.35","16"
"481850424892598yRTSWfomYvViBJt","54872770868823679631BXulyjqmFE","2.64","22"
"313036109489036ewkruPEAbWlTGRU","74570225963803333586YdFHPnGaBM","24.44","13"
"050469838950321uBWcSxpAZsUdOaf","22250522983659751503nTxaDPbsom","81.98","15"
"473796577496253dnLCBsifRhzYWJF","58097514642478531452XCryqFsVkQ","79.51","4"
"239232368463068MdofyvXthYPaNnL","47662668422649600136njFYKreLyd","42.1","21"
"749541167028741JWHXfuhmLVkSTtQ","51173231427561690869HACQqbgvcY","2.48","19"
"269029891805968eBHzCxorYiAQPfm","54465787281713765520AptyIWnlij","75.11","5"
"088230901088153wNguydTFpbMQOWH","17877778315868796348LVvoFRblAQ","85.52","4"
"046676910047516ykXChzGdxAPcBeR","88707862857749267086OyzphimCkF","92.61","22"
"507612424676926WBnSVTuakLqiNeZ","58832469396605987586IiRdugnzaT","99.28","6"
"538349244521332HXLjKpBgEZeQVTC","49792621605771870019SqBmftEiGa","13.22","19"
"994996000679183lUIjEYxXrztRJuD","17331610309248175345ZUGagbVBOf","55.82","3"
"556427541443854qoNTEvOgPfikURx","94685730803780099763fLFCrUMyxH","18.22","15"
"074515509975975bPdjOGhKuQeDHYo","78423846786035150482vQDAucWYNq","50.72","18"
"113765313037257JNXwiIbgsqzHmWy","53980660475231148705AwNtYnkqpj","95.09","12"
"101867753685584bRIPkrjYdGAFNwt","95201472635638744011yZLXhlikbd","92.6","20"
"477300720838677WKZoqazFsxrOkhu","10751630531465099185rNQoPDgXsm","66.32","4"
"475949831635015XUtoqeMWmSpHncz","21325084322183378599eSOaNLWyZR","13.24","20"
"588823334187181ZgFXWCpiertuwMz","08502159836947153279pxFIqBKhjC","64.8","6"
"266188126730963UWwnTBLjptOdPkN","00202994389307988876tIJDkOGPnx","47.83","14"
"866618992993848DYlsTkqGMhjHdRN","77353381977221391672XEGsSRLoFW","2.04","25"
"671871002047500SZJmwvMzyqQiVgU","89748538548719742803QqtNrLubTP","82.36","6"
"871592331058931FyCTslDmuvwbncq","23282396927362018948iArKqlyuNU","59.32","7"
"752560435465598ZwdkUoOqBlvnbtu","06354053368400403172NwFQxCAfDz","55.23","20"
"083328012727776srFfZTMHQgDSYRy","61420594406114461169YoQCdlSvtZ","51.41","9"
"541322535539618BVZvzaojIiRfUAk","98516898011822924527GKyLhZeJSI","74.93","15"
"161510988510331iZjtAfSnEFacrmo","18174432878998338345jqHYNAXMhS","42.26","1"
"696347833970472mxgGdLHFUKfyCOP","79636096302246385094QNwvzJopnd","51.08","8"
"023473372569492gDfsajdIpmMGhzP","11381897519942216799eXpcIVMarW","25.83","1"
"850918496053544kIqMtAhSQLDgzrT","35930320409200874557KAzZUfmQxX","36.13","20"
